player,team,position,opponent,stat,opp_dvp_value,tier,edge_score
LaMelo Ball,CHA,PG,IND,PTS,27.8,WORST,1
LaMelo Ball,CHA,PG,IND,PRA,42.7,WORST,1
Jarace Walker,IND,SF,CHA,REB,6.2,BEST,-1
Pascal Siakam,IND,PF,CHA,PTS,26.8,WORST,1
Pascal Siakam,IND,PF,CHA,AST,5.8,WORST,1
Pascal Siakam,IND,PF,CHA,PRA,41.8,WORST,1
Ryan Kalkbrenner,CHA,C,IND,PTS,25.4,WORST,1
Ryan Kalkbrenner,CHA,C,IND,REB,16.6,WORST,1
Ryan Kalkbrenner,CHA,C,IND,PRA,46.4,WORST,1
Isaiah Jackson,IND,C,CHA,REB,12.4,BEST,-1
Immanuel Quickley,TOR,PG,PHI,PTS,19.5,BEST,-1
Immanuel Quickley,TOR,PG,PHI,AST,7.9,BEST,-1
Immanuel Quickley,TOR,PG,PHI,PRA,33.0,BEST,-1
R.J. Barrett,TOR,SG,PHI,PTS,26.8,WORST,1
VJ Edgecombe,PHI,SG,TOR,PTS,20.6,BEST,-1
VJ Edgecombe,PHI,SG,TOR,PRA,32.0,BEST,-1
Brandon Ingram,TOR,SF,PHI,REB,9.2,WORST,1
Jakob Poeltl,TOR,C,PHI,AST,2.3,BEST,-1
Amen Thompson,HOU,PG,CLE,REB,5.4,BEST,-1
Amen Thompson,HOU,PG,CLE,PRA,35.7,BEST,-1
Josh Okogie,HOU,SG,CLE,PTS,22.2,BEST,-1
Sam Merrill,CLE,SG,HOU,PTS,20.1,BEST,-1
Sam Merrill,CLE,SG,HOU,REB,5.5,BEST,-1
Sam Merrill,CLE,SG,HOU,PRA,31.0,BEST,-1
Kevin Durant,HOU,SF,CLE,PTS,24.6,WORST,1
Kevin Durant,HOU,SF,CLE,REB,8.9,WORST,1
Kevin Durant,HOU,SF,CLE,AST,5.1,WORST,1
Kevin Durant,HOU,SF,CLE,PRA,38.6,WORST,1
De'Andre Hunter,CLE,SF,HOU,PTS,24.4,WORST,1
Jabari Smith Jr.,HOU,PF,CLE,PTS,27.9,WORST,1
Jabari Smith Jr.,HOU,PF,CLE,REB,13.9,WORST,1
Jabari Smith Jr.,HOU,PF,CLE,PRA,46.4,WORST,1
Evan Mobley,CLE,PF,HOU,REB,8.8,BEST,-1
Evan Mobley,CLE,PF,HOU,AST,3.4,BEST,-1
Evan Mobley,CLE,PF,HOU,PRA,34.9,BEST,-1
Alperen Sengun,HOU,C,CLE,PTS,18.5,BEST,-1
Jarrett Allen,CLE,C,HOU,REB,11.0,BEST,-1
Jarrett Allen,CLE,C,HOU,AST,2.7,BEST,-1
Jarrett Allen,CLE,C,HOU,PRA,33.3,BEST,-1
Stephen Curry,GSW,PG,MIA,REB,7.9,WORST,1
Will Richard,GSW,SG,MIA,REB,7.1,WORST,1
Will Richard,GSW,SG,MIA,PRA,38.7,WORST,1
Jimmy Butler,GSW,PF,MIA,PTS,26.0,WORST,1
Jimmy Butler,GSW,PF,MIA,REB,12.5,WORST,1
Jimmy Butler,GSW,PF,MIA,AST,2.9,BEST,-1
Draymond Green,GSW,C,MIA,REB,16.2,WORST,1
Trey Murphy,NOR,SF,DEN,REB,6.4,BEST,-1
Zion Williamson,NOR,PF,DEN,REB,8.3,BEST,-1
Zion Williamson,NOR,PF,DEN,PRA,34.7,BEST,-1
Russell Westbrook,SAC,PG,OKC,PTS,19.9,BEST,-1
Russell Westbrook,SAC,PG,OKC,AST,7.1,BEST,-1
Russell Westbrook,SAC,PG,OKC,PRA,33.1,BEST,-1
Keon Ellis,SAC,SG,OKC,AST,3.9,BEST,-1
Keon Ellis,SAC,SG,OKC,PRA,33.1,BEST,-1
Cason Wallace,OKC,SG,SAC,PTS,27.8,WORST,1
Cason Wallace,OKC,SG,SAC,AST,7.2,WORST,1
Cason Wallace,OKC,SG,SAC,PRA,42.0,WORST,1
Luguentz Dort,OKC,SF,SAC,PTS,19.7,BEST,-1
Luguentz Dort,OKC,SF,SAC,AST,3.2,BEST,-1
Luguentz Dort,OKC,SF,SAC,PRA,31.0,BEST,-1
DeMar DeRozan,SAC,PF,OKC,PTS,19.9,BEST,-1
DeMar DeRozan,SAC,PF,OKC,PRA,34.0,BEST,-1
Chet Holmgren,OKC,PF,SAC,PTS,26.1,WORST,1
Chet Holmgren,OKC,PF,SAC,AST,5.3,WORST,1
Drew Eubanks,SAC,C,OKC,PTS,18.9,BEST,-1
Drew Eubanks,SAC,C,OKC,REB,12.4,BEST,-1
Drew Eubanks,SAC,C,OKC,PRA,34.4,BEST,-1
Isaiah Hartenstein,OKC,C,SAC,PTS,24.5,WORST,1
Isaiah Hartenstein,OKC,C,SAC,REB,16.4,WORST,1
Isaiah Hartenstein,OKC,C,SAC,AST,5.1,WORST,1
Isaiah Hartenstein,OKC,C,SAC,PRA,46.0,WORST,1
C.J. McCollum,WAS,PG,MIN,REB,7.5,WORST,1
C.J. McCollum,WAS,PG,MIN,AST,9.4,WORST,1
C.J. McCollum,WAS,PG,MIN,PRA,42.0,WORST,1
Donte DiVincenzo,MIN,PG,WAS,PTS,29.6,WORST,1
Donte DiVincenzo,MIN,PG,WAS,AST,9.1,WORST,1
Donte DiVincenzo,MIN,PG,WAS,PRA,45.3,WORST,1
Jaden McDaniels,MIN,SF,WAS,REB,8.9,WORST,1
Jaden McDaniels,MIN,SF,WAS,PRA,36.7,WORST,1
Kyshawn George,WAS,PF,MIN,REB,9.1,BEST,-1
Kyshawn George,WAS,PF,MIN,AST,3.3,BEST,-1
Julius Randle,MIN,PF,WAS,REB,13.1,WORST,1
Julius Randle,MIN,PF,WAS,PRA,43.8,WORST,1
Alexandre Sarr,WAS,C,MIN,AST,4.9,WORST,1
Rudy Gobert,MIN,C,WAS,PTS,24.8,WORST,1
Rudy Gobert,MIN,C,WAS,REB,17.8,WORST,1
Rudy Gobert,MIN,C,WAS,AST,5.6,WORST,1
Rudy Gobert,MIN,C,WAS,PRA,48.2,WORST,1
Jalen Brunson,NYK,PG,DAL,REB,8.1,WORST,1
Landry Shamet,NYK,SG,DAL,REB,8.0,WORST,1
Mikal Bridges,NYK,SF,DAL,PTS,19.7,BEST,-1
Mitchell Robinson,NYK,C,DAL,PRA,44.3,WORST,1
Josh Giddey,CHI,PG,POR,AST,6.9,BEST,-1
Kevin Huerter,CHI,SG,POR,PTS,27.4,WORST,1
Toumani Camara,POR,SG,CHI,PTS,20.7,BEST,-1
Toumani Camara,POR,SG,CHI,REB,5.4,BEST,-1
Toumani Camara,POR,SG,CHI,AST,4.9,BEST,-1
Toumani Camara,POR,SG,CHI,PRA,31.0,BEST,-1
Isaac Okoro,CHI,SF,POR,REB,9.5,WORST,1
Isaac Okoro,CHI,SF,POR,AST,5.3,WORST,1
Jerami Grant,POR,SF,CHI,REB,6.7,BEST,-1
Deni Avdija,POR,PF,CHI,PTS,30.3,WORST,1
Deni Avdija,POR,PF,CHI,REB,12.9,WORST,1
Deni Avdija,POR,PF,CHI,PRA,47.7,WORST,1
Nikola Vucevic,CHI,C,POR,PTS,25.0,WORST,1
Donovan Clingan,POR,C,CHI,AST,4.7,WORST,1
Donovan Clingan,POR,C,CHI,PRA,44.7,WORST,1
