rank,player,team,games,games_started,mpg,fg,fga,fg_pct,fg3,fg3a,fg3_pct,ft,fta,ft_pct,orb,drb,reb,ast,stl,blk,tov,pf,pts,game_score,pr,pa,pra
193,Anfernee Simons,BOS,4.0,0.0,20.1,4.0,8.5,0.471,1.3,3.8,0.333,0.8,1.0,0.75,0.5,0.5,1.0,2.5,0.3,0.3,0.5,1.0,10.0,7.3,11.0,12.5,13.5
194,Isaiah Joe,OKC,4.0,0.0,17.2,3.3,6.3,0.52,2.0,4.3,0.471,1.3,1.3,1.0,0.5,2.3,2.8,1.3,0.0,0.0,0.8,1.8,9.8,7.1,12.6,11.1,13.9
195,Jase Richardson,ORL,2.0,0.0,13.0,2.5,5.0,0.5,0.5,1.0,0.5,2.0,2.0,1.0,1.0,1.5,2.5,1.5,1.0,0.0,0.5,1.5,7.5,7.1,10.0,9.0,11.5
196,Jonas Valančiūnas,DEN,4.0,0.0,12.3,3.3,5.3,0.619,0.0,0.0,,1.0,1.3,0.8,1.3,4.0,5.3,1.5,0.3,0.3,0.8,1.8,7.5,7.1,12.8,9.0,14.3
197,Sandro Mamukelashvili,TOR,4.0,0.0,20.4,3.5,7.8,0.452,0.3,2.0,0.125,1.5,2.0,0.75,1.5,3.5,5.0,0.8,0.3,0.8,0.5,1.0,8.8,7.0,13.8,9.6,14.6
198,Will Richard,GSW,3.0,2.0,24.3,3.3,7.0,0.476,1.3,4.3,0.308,0.7,0.7,1.0,1.0,3.0,4.0,0.7,0.7,0.0,0.0,2.0,8.7,7.0,12.7,9.4,13.4
199,Clint Capela,HOU,4.0,0.0,12.7,2.0,4.3,0.471,0.0,0.0,,0.5,0.5,1.0,4.0,2.0,6.0,0.8,0.8,0.8,0.3,1.0,4.5,6.9,10.5,5.3,11.3
200,Moussa Diabaté,CHO,5.0,1.0,21.3,2.4,4.2,0.571,0.0,0.0,,0.6,0.8,0.75,2.6,4.4,7.0,1.4,1.2,0.6,0.8,3.4,5.4,6.9,12.4,6.8,13.8
201,De'Andre Hunter,CLE,4.0,4.0,29.2,4.0,9.5,0.421,1.5,5.3,0.286,2.3,3.0,0.75,0.3,3.0,3.3,1.8,0.8,0.0,1.5,3.0,11.8,6.8,15.1,13.6,16.9
202,Jaime Jaquez Jr.,MIA,3.0,0.0,19.9,3.0,8.7,0.346,0.3,1.3,0.25,1.7,2.0,0.833,2.3,1.7,4.0,3.7,1.3,0.3,1.7,2.3,8.0,6.7,12.0,11.7,15.7
203,Cason Wallace,OKC,4.0,4.0,28.3,3.3,7.0,0.464,1.0,3.3,0.308,0.0,0.5,0.0,0.8,3.3,4.0,2.5,1.5,0.3,1.0,2.3,7.5,6.7,11.5,10.0,14.0
204,Ron Holland,DET,5.0,0.0,16.2,3.0,6.0,0.5,0.2,1.4,0.143,1.4,1.4,1.0,0.8,1.0,1.8,1.0,1.6,0.0,0.8,1.0,7.6,6.6,9.4,8.6,10.4
205,Ben Sheppard,IND,5.0,3.0,22.8,2.6,4.6,0.565,2.0,3.4,0.588,0.2,0.4,0.5,0.2,3.2,3.4,2.0,0.6,0.0,1.2,1.2,7.4,6.6,10.8,9.4,12.8
206,Nae'Qwan Tomlin,CLE,4.0,0.0,19.1,2.3,4.5,0.5,0.5,1.8,0.286,1.3,1.5,0.833,1.3,2.0,3.3,0.5,1.3,1.3,0.3,2.5,6.3,6.6,9.6,6.8,10.1
207,Thomas Bryant,CLE,3.0,0.0,10.4,2.3,4.3,0.538,1.0,2.0,0.5,1.7,2.0,0.833,0.3,3.0,3.3,0.0,0.3,0.7,0.0,1.3,7.3,6.5,10.6,7.3,10.6
208,Jock Landale,MEM,4.0,0.0,16.6,4.0,8.8,0.457,0.8,1.8,0.429,0.8,1.5,0.5,3.0,2.0,5.0,1.0,0.0,0.3,1.0,2.0,9.5,6.5,14.5,10.5,15.5
209,Jarace Walker,IND,5.0,3.0,24.2,2.8,7.4,0.378,1.0,4.2,0.238,2.4,3.0,0.8,0.2,5.0,5.2,1.4,0.8,0.6,1.6,1.2,9.0,6.5,14.2,10.4,15.6
210,Eric Gordon,PHI,2.0,0.0,17.6,2.5,4.0,0.625,1.5,2.0,0.75,0.0,0.0,,0.5,0.5,1.0,1.0,1.0,0.0,0.5,0.0,6.5,6.4,7.5,7.5,8.5
211,Isaiah Stewart,DET,5.0,1.0,21.2,2.8,4.8,0.583,0.4,0.8,0.5,0.8,1.6,0.5,2.0,5.4,7.4,0.6,0.2,1.8,1.4,3.4,6.8,6.4,14.2,7.4,14.8
212,Adem Bona,PHI,3.0,0.0,22.2,2.7,3.7,0.727,0.3,0.7,0.5,1.3,1.3,1.0,2.0,2.7,4.7,0.0,0.0,2.0,1.3,3.7,7.0,6.3,11.7,7.0,11.7
213,Andre Drummond,PHI,4.0,3.0,14.0,2.3,4.3,0.529,0.8,1.3,0.6,0.8,0.8,1.0,2.0,4.8,6.8,1.0,0.3,1.0,1.0,2.8,6.0,6.3,12.8,7.0,13.8
214,John Konchar,MEM,4.0,0.0,13.6,2.3,3.0,0.75,0.8,1.3,0.6,0.3,0.3,1.0,0.0,2.3,2.3,1.3,0.5,0.5,0.0,1.0,5.5,6.3,7.8,6.8,9.1
215,Pat Spencer,GSW,3.0,0.0,14.2,3.3,6.0,0.556,0.3,0.7,0.5,0.0,0.0,,0.7,1.0,1.7,2.7,0.3,0.0,0.0,2.0,7.0,6.3,8.7,9.7,11.4
216,Mouhamed Gueye,ATL,5.0,1.0,21.9,2.8,5.2,0.538,0.2,1.0,0.2,0.8,1.6,0.5,0.8,3.0,3.8,0.6,1.4,0.8,0.6,2.0,6.6,6.2,10.4,7.2,11.0
217,Tyrese Martin,BRK,4.0,3.0,20.3,3.8,8.8,0.429,1.0,4.3,0.235,0.0,0.0,,0.8,2.0,2.8,1.8,1.0,0.0,0.5,1.3,8.5,6.2,11.3,10.3,13.1
218,Josh Minott,BOS,4.0,0.0,18.7,2.3,5.0,0.45,1.5,2.8,0.545,0.3,0.3,1.0,2.0,2.8,4.8,0.8,0.5,0.8,0.8,1.3,6.3,6.2,11.1,7.1,11.9
219,Quinten Post,GSW,3.0,1.0,18.9,3.0,6.0,0.5,1.0,3.7,0.273,0.7,1.0,0.667,1.3,2.0,3.3,1.0,1.0,0.7,0.7,3.3,7.7,6.2,11.0,8.7,12.0
220,Kyle Anderson,UTA,1.0,0.0,24.6,3.0,7.0,0.429,1.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,3.0,3.0,1.0,1.0,5.0,7.0,6.1,7.0,10.0,10.0
221,Isaiah Collier,UTA,3.0,0.0,17.5,1.3,3.3,0.4,0.3,1.3,0.25,1.7,2.7,0.625,0.3,0.7,1.0,5.0,0.7,0.7,1.3,0.3,4.7,6.1,5.7,9.7,10.7
222,D'Angelo Russell,DAL,2.0,0.0,16.7,3.5,7.5,0.467,2.0,5.0,0.4,0.0,0.0,,0.5,1.0,1.5,2.0,0.0,0.0,0.5,1.5,9.0,6.1,10.5,11.0,12.5
223,Aaron Wiggins,OKC,2.0,0.0,21.0,3.0,6.0,0.5,1.0,4.0,0.25,1.0,1.0,1.0,0.5,1.5,2.0,2.0,1.5,0.5,2.0,2.5,8.0,6.1,10.0,10.0,12.0
224,Bobby Portis,MIL,5.0,0.0,21.4,4.0,10.8,0.37,1.6,4.8,0.333,0.4,0.8,0.5,1.0,4.2,5.2,2.0,0.2,0.0,1.0,1.2,10.0,6.0,15.2,12.0,17.2
225,Brandon Williams,DAL,4.0,0.0,19.2,3.0,9.3,0.324,0.3,2.5,0.1,2.3,3.0,0.75,0.3,1.3,1.5,4.0,1.0,0.3,1.0,1.5,8.5,5.9,10.0,12.5,14.0
226,Jaylin Williams,OKC,4.0,0.0,17.2,2.0,4.5,0.444,1.0,3.3,0.308,2.0,2.8,0.727,0.5,5.5,6.0,1.3,0.5,0.8,1.5,2.3,7.0,5.9,13.0,8.3,14.3
227,Tyler Kolek,NYK,5.0,0.0,13.6,2.2,4.8,0.458,0.8,2.2,0.364,0.4,0.4,1.0,0.6,0.6,1.2,3.0,0.8,0.2,0.6,1.0,5.6,5.8,6.8,8.6,9.8
228,Terance Mann,BRK,2.0,2.0,28.5,3.5,8.5,0.412,0.5,3.5,0.143,1.5,1.5,1.0,1.0,1.5,2.5,3.5,1.0,0.0,2.5,2.0,9.0,5.8,11.5,12.5,15.0
229,Dalen Terry,CHI,1.0,0.0,18.0,3.0,6.0,0.5,0.0,1.0,0.0,0.0,0.0,,2.0,3.0,5.0,1.0,2.0,0.0,1.0,3.0,6.0,5.8,11.0,7.0,12.0
230,Jabari Walker,PHI,3.0,0.0,19.2,3.3,6.3,0.526,1.0,2.7,0.375,0.0,0.7,0.0,1.7,4.7,6.3,1.0,0.0,0.7,1.0,3.0,7.7,5.8,14.0,8.7,15.0
231,Collin Murray-Boyles,TOR,4.0,1.0,14.9,2.5,4.0,0.625,0.0,1.0,0.0,0.5,1.3,0.4,2.5,1.8,4.3,1.3,1.0,0.0,1.0,2.3,5.5,5.7,9.8,6.8,11.1
232,Bruce Brown,DEN,4.0,0.0,23.1,3.0,7.5,0.4,0.3,1.5,0.167,0.8,1.3,0.6,1.3,2.3,3.5,3.3,0.3,0.5,0.8,2.0,7.0,5.6,10.5,10.3,13.8
233,Rui Hachimura,LAL,4.0,4.0,30.9,4.3,9.3,0.459,1.8,4.5,0.389,0.0,0.0,,1.0,1.5,2.5,0.0,0.3,0.0,0.8,1.3,10.3,5.6,12.8,10.3,12.8
234,Vit Krejci,ATL,5.0,0.0,20.0,2.6,7.0,0.371,1.6,5.4,0.296,0.6,0.8,0.75,0.8,1.8,2.6,1.8,1.2,0.6,1.4,1.2,7.4,5.6,10.0,9.2,11.8
235,Ben Saraf,BRK,3.0,0.0,20.8,2.7,6.7,0.4,1.3,4.3,0.308,1.0,1.3,0.75,0.3,0.7,1.0,3.7,1.0,0.7,2.7,0.3,7.7,5.6,8.7,11.4,12.4
236,Jae'Sean Tate,HOU,4.0,0.0,9.6,2.0,2.8,0.727,0.5,1.0,0.5,0.5,0.5,1.0,1.8,1.0,2.8,0.5,0.5,0.0,0.0,1.8,5.0,5.6,7.8,5.5,8.3
237,Trendon Watford,PHI,1.0,0.0,10.7,2.0,2.0,1.0,0.0,0.0,,4.0,4.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,8.0,5.6,9.0,9.0,10.0
238,Tristan Da Silva,ORL,4.0,4.0,21.1,3.0,6.3,0.48,1.0,3.5,0.286,0.5,0.5,1.0,0.0,3.3,3.3,1.0,1.0,0.5,1.0,2.3,7.5,5.5,10.8,8.5,11.8
239,Caleb Love,POR,4.0,0.0,17.8,3.3,9.3,0.351,1.8,5.5,0.318,1.3,1.5,0.833,0.3,1.3,1.5,1.0,0.8,0.0,0.3,1.5,9.5,5.4,11.0,10.5,12.0
240,Mitchell Robinson,NYK,4.0,0.0,17.2,1.0,1.8,0.571,0.0,0.0,,0.3,2.0,0.125,3.5,4.5,8.0,0.5,1.3,0.3,0.5,1.0,2.3,5.4,10.3,2.8,10.8
241,Sion James,CHO,5.0,2.0,27.0,1.6,4.8,0.333,1.0,3.8,0.263,2.0,2.0,1.0,0.8,2.2,3.0,1.2,0.4,1.0,0.8,1.4,6.2,5.3,9.2,7.4,10.4
242,Max Christie,DAL,4.0,4.0,27.3,3.0,7.5,0.4,2.3,6.0,0.375,0.5,0.5,1.0,0.3,1.5,1.8,1.3,0.0,0.0,0.8,0.8,8.8,5.2,10.6,10.1,11.9
243,Walter Clayton,UTA,3.0,0.0,15.9,2.0,5.0,0.4,0.3,2.0,0.167,1.0,1.0,1.0,0.0,2.7,2.7,4.0,1.0,0.0,1.3,1.7,5.3,5.2,8.0,9.3,12.0
244,Caris LeVert,DET,4.0,0.0,23.8,2.8,8.5,0.324,1.8,4.5,0.389,1.5,2.5,0.6,0.5,1.5,2.0,2.0,0.8,0.5,1.0,1.5,8.8,5.2,10.8,10.8,12.8
245,Garrison Mathews,IND,5.0,0.0,15.0,1.6,3.4,0.471,1.2,3.0,0.4,2.2,2.8,0.786,0.2,0.2,0.4,0.6,0.4,0.2,0.2,1.0,6.6,5.2,7.0,7.2,7.6
246,Jordan Miller,LAC,1.0,0.0,5.5,1.0,3.0,0.333,0.0,1.0,0.0,4.0,4.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,6.0,5.2,7.0,6.0,7.0
247,Dwight Powell,DAL,4.0,1.0,14.0,1.3,1.5,0.833,0.0,0.0,,0.8,1.3,0.6,0.3,2.0,2.3,1.8,1.5,0.5,0.3,2.3,3.3,5.2,5.6,5.1,7.4
248,Terrence Shannon Jr.,MIN,4.0,0.0,13.6,2.5,4.3,0.588,1.3,2.8,0.455,2.3,3.0,0.75,0.0,0.5,0.5,0.8,0.0,0.0,1.0,1.8,8.5,5.2,9.0,9.3,9.8
249,Ja'Kobe Walter,TOR,4.0,3.0,24.7,2.5,6.3,0.4,1.5,3.8,0.4,0.5,0.5,1.0,1.3,3.0,4.3,0.8,0.8,0.5,0.8,2.8,7.0,5.2,11.3,7.8,12.1
250,Luguentz Dort,OKC,3.0,3.0,29.9,3.0,7.7,0.391,1.3,5.3,0.25,0.0,0.0,,0.3,2.7,3.0,1.0,1.7,1.0,0.7,3.7,7.3,5.1,10.3,8.3,11.3
251,Yves Missi,NOP,3.0,1.0,24.5,2.7,5.7,0.471,0.0,0.0,,0.3,0.7,0.5,3.3,4.0,7.3,1.3,0.0,1.0,1.7,2.7,5.7,5.1,13.0,7.0,14.3
252,Kobe Sanders,LAC,5.0,0.0,18.5,2.2,5.0,0.44,0.6,2.0,0.3,2.2,2.2,1.0,0.4,1.6,2.0,2.0,0.4,0.0,1.2,2.0,7.2,5.1,9.2,9.2,11.2
253,Bilal Coulibaly,WAS,4.0,4.0,30.6,2.5,7.3,0.345,0.8,3.8,0.2,1.5,2.3,0.667,0.3,4.0,4.3,2.5,1.8,1.0,2.3,3.0,7.3,5.0,11.6,9.8,14.1
254,Stephen Curry,GSW,1.0,1.0,32.8,4.0,13.0,0.308,2.0,9.0,0.222,4.0,4.0,1.0,1.0,5.0,6.0,5.0,0.0,2.0,7.0,4.0,14.0,5.0,20.0,19.0,25.0
255,Kyshawn George,WAS,3.0,3.0,30.3,2.7,9.3,0.286,2.0,4.7,0.429,1.0,1.3,0.75,0.3,4.3,4.7,4.7,0.3,0.7,2.0,3.3,8.3,5.0,13.0,13.0,17.7
256,Luke Kennard,ATL,5.0,0.0,16.7,2.0,5.0,0.4,1.2,3.2,0.375,0.8,0.8,1.0,0.4,1.4,1.8,3.2,0.2,0.0,1.0,1.0,6.0,5.0,7.8,9.2,11.0
257,Will Riley,WAS,3.0,0.0,12.9,2.3,4.0,0.583,0.7,1.3,0.5,0.3,0.7,0.5,1.3,1.3,2.7,0.3,0.3,0.0,0.3,0.7,5.7,5.0,8.4,6.0,8.7
258,Aaron Holiday,HOU,4.0,0.0,24.8,3.3,10.3,0.317,2.5,7.5,0.333,1.5,2.0,0.75,0.5,1.5,2.0,2.0,0.3,0.0,1.0,2.5,10.5,4.9,12.5,12.5,14.5
259,Tyus Jones,ORL,4.0,0.0,15.0,1.3,2.8,0.455,0.8,2.0,0.375,0.5,0.5,1.0,0.0,0.5,0.5,3.0,1.0,0.0,0.3,1.0,3.8,4.9,4.3,6.8,7.3
260,Pelle Larsson,MIA,4.0,1.0,19.1,1.8,5.5,0.318,1.0,3.3,0.308,1.5,1.8,0.857,0.5,0.8,1.3,2.5,0.5,0.3,0.5,1.0,6.0,4.9,7.3,8.5,9.8
261,Mike Conley,MIN,4.0,0.0,15.1,1.5,3.8,0.4,0.8,2.5,0.3,0.8,0.8,1.0,0.5,1.0,1.5,2.3,0.3,0.0,0.0,0.5,4.5,4.8,6.0,6.8,8.3
262,Simone Fontecchio,MIA,3.0,0.0,16.1,1.7,5.7,0.294,1.0,4.7,0.214,1.3,1.7,0.8,0.0,3.0,3.0,2.0,0.3,0.3,0.3,0.0,5.7,4.8,8.7,7.7,10.7
263,Kevin Huerter,CHI,3.0,3.0,20.8,3.3,8.3,0.4,1.3,4.7,0.286,0.7,0.7,1.0,0.0,1.7,1.7,1.7,0.3,0.0,0.7,1.7,8.7,4.8,10.4,10.4,12.1
264,Cam Whitmore,WAS,4.0,0.0,15.2,3.3,8.0,0.406,0.3,2.5,0.1,0.5,1.0,0.5,1.8,1.5,3.3,0.3,0.5,0.8,0.5,0.8,7.3,4.8,10.6,7.6,10.9
265,Tony Bradley,IND,3.0,0.0,9.4,2.0,3.3,0.6,0.0,0.0,,2.0,2.7,0.75,1.3,0.7,2.0,0.3,0.0,0.3,0.7,1.0,6.0,4.7,8.0,6.3,8.3
266,Jonathan Kuminga,GSW,2.0,0.0,17.3,3.5,9.0,0.389,1.5,4.0,0.375,0.5,1.0,0.5,2.0,2.0,4.0,1.5,0.0,0.5,2.0,1.5,9.0,4.7,13.0,10.5,14.5
267,Moses Moody,GSW,3.0,3.0,23.9,2.3,8.3,0.28,1.3,5.7,0.235,1.7,1.7,1.0,2.0,2.0,4.0,0.7,0.7,0.7,1.0,1.7,7.7,4.7,11.7,8.4,12.4
268,Jalen Wilson,BRK,2.0,0.0,13.2,2.0,6.0,0.333,0.5,3.5,0.143,2.0,2.5,0.8,0.0,1.5,1.5,1.5,0.5,0.0,0.0,0.5,6.5,4.7,8.0,8.0,9.5
269,Drake Powell,BRK,4.0,0.0,19.7,1.8,4.0,0.438,0.8,2.3,0.333,1.3,1.3,1.0,0.0,1.3,1.3,2.0,0.8,0.3,1.0,1.3,5.5,4.6,6.8,7.5,8.8
270,Dalton Knecht,LAL,3.0,0.0,11.4,2.0,3.7,0.545,1.3,2.7,0.5,0.3,0.7,0.5,0.0,1.7,1.7,1.0,0.0,0.3,0.0,1.7,5.7,4.5,7.4,6.7,8.4
271,Day'Ron Sharpe,BRK,4.0,0.0,15.1,1.5,4.3,0.353,0.5,1.0,0.5,1.8,3.3,0.538,1.3,3.8,5.0,1.5,0.5,0.8,1.3,1.5,5.3,4.5,10.3,6.8,11.8
272,Bub Carrington,WAS,4.0,0.0,23.8,2.8,8.0,0.344,1.8,5.0,0.35,0.5,0.5,1.0,0.5,2.5,3.0,4.3,0.0,0.0,2.5,1.0,7.8,4.4,10.8,12.1,15.1
273,Gary Trent Jr.,MIL,5.0,2.0,27.5,2.6,7.6,0.342,2.2,6.6,0.333,0.6,0.6,1.0,0.2,0.8,1.0,1.2,0.4,0.2,0.8,0.8,8.0,4.4,9.0,9.2,10.2
274,Kevon Looney,NOP,3.0,0.0,12.5,1.7,2.3,0.714,0.0,0.0,,0.0,0.0,,1.3,2.3,3.7,1.3,0.7,0.0,0.3,2.7,3.3,4.2,7.0,4.6,8.3
275,Craig Porter Jr.,CLE,3.0,0.0,14.5,1.3,3.0,0.444,0.0,0.7,0.0,0.0,0.0,,1.7,1.3,3.0,2.3,0.7,1.0,0.7,2.0,2.7,4.2,5.7,5.0,8.0
276,Ziaire Williams,BRK,4.0,2.0,23.4,3.0,7.8,0.387,1.8,5.5,0.318,0.0,0.0,,1.3,2.8,4.0,1.3,0.5,0.3,2.0,1.5,7.8,4.2,11.8,9.1,13.1
277,Liam McNeeley,CHO,5.0,0.0,14.1,1.8,3.8,0.474,1.0,2.2,0.455,1.0,1.2,0.833,0.4,1.4,1.8,0.4,0.2,0.2,0.2,1.4,5.6,4.1,7.4,6.0,7.8
278,Antonio Reeves,CHO,2.0,0.0,12.5,2.0,3.5,0.571,1.0,2.0,0.5,0.0,0.0,,0.0,1.0,1.0,0.5,0.5,0.0,0.0,1.0,5.0,4.1,6.0,5.5,6.5
279,Tyson Etienne,BRK,1.0,0.0,4.9,2.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,4.0,6.0,6.0,6.0
280,Jett Howard,ORL,2.0,0.0,10.9,2.5,5.5,0.455,0.5,2.5,0.2,1.0,1.0,1.0,0.5,1.0,1.5,0.5,0.0,0.0,0.5,0.5,6.5,4.0,8.0,7.0,8.5
281,Kobe Brown,LAC,5.0,0.0,16.9,1.8,4.4,0.409,0.4,2.4,0.167,0.2,0.4,0.5,0.8,1.8,2.6,1.4,0.8,0.4,0.6,1.2,4.2,3.8,6.8,5.6,8.2
282,Buddy Hield,GSW,3.0,0.0,20.1,2.3,9.3,0.25,1.3,6.3,0.211,1.0,1.0,1.0,1.0,1.7,2.7,1.3,1.0,0.0,0.3,1.0,7.0,3.8,9.7,8.3,11.0
283,Lonzo Ball,CLE,2.0,0.0,20.3,1.0,6.5,0.154,1.0,6.0,0.167,0.0,0.0,,1.5,4.5,6.0,3.0,1.0,0.0,0.5,0.5,3.0,3.7,9.0,6.0,12.0
284,Kentavious Caldwell-Pope,MEM,4.0,0.0,17.9,2.3,6.0,0.375,1.5,3.8,0.4,0.8,0.8,1.0,0.8,2.0,2.8,2.0,0.3,0.3,2.5,0.5,6.8,3.7,9.6,8.8,11.6
285,Jeremy Sochan,SAS,5.0,0.0,14.7,2.2,5.2,0.423,0.0,0.8,0.0,0.2,0.6,0.333,2.0,1.6,3.6,0.8,0.8,0.0,0.4,2.0,4.6,3.7,8.2,5.4,9.0
286,Julian Phillips,CHI,3.0,1.0,17.0,2.0,4.3,0.462,0.7,2.3,0.286,0.3,0.7,0.5,1.0,0.3,1.3,0.3,1.0,0.0,0.0,2.7,5.0,3.6,6.3,5.3,6.6
287,Jalen Smith,CHI,1.0,0.0,17.5,3.0,5.0,0.6,0.0,2.0,0.0,0.0,0.0,,1.0,4.0,5.0,0.0,0.0,0.0,2.0,0.0,6.0,3.6,11.0,6.0,11.0
288,Keaton Wallace,ATL,5.0,0.0,14.3,1.0,3.4,0.294,0.8,2.2,0.364,0.4,0.4,1.0,0.0,1.4,1.4,3.4,0.4,0.0,0.4,1.0,3.2,3.6,4.6,6.6,8.0
289,Noah Penda,ORL,3.0,0.0,12.0,1.7,5.0,0.333,0.7,1.3,0.5,1.0,1.3,0.75,2.3,3.0,5.3,0.7,0.0,0.0,1.0,1.3,5.0,3.5,10.3,5.7,11.0
290,Asa Newell,ATL,3.0,0.0,8.6,1.3,2.3,0.571,0.7,1.3,0.5,0.3,0.3,1.0,0.3,0.3,0.7,0.7,0.7,0.0,0.7,0.0,3.7,3.4,4.4,4.4,5.1
291,Jaden Ivey,DET,5.0,0.0,14.5,2.0,6.0,0.333,0.8,3.0,0.267,2.0,2.0,1.0,0.6,1.8,2.4,0.6,0.2,0.2,1.4,1.0,6.8,3.3,9.2,7.4,9.8
292,Dean Wade,CLE,4.0,1.0,20.1,1.3,4.0,0.313,0.8,3.3,0.231,1.0,1.3,0.8,0.8,1.3,2.0,1.3,0.5,0.5,0.3,2.3,4.3,3.3,6.3,5.6,7.6
293,Moussa Cisse,DAL,1.0,0.0,14.4,1.0,2.0,0.5,0.0,0.0,,2.0,2.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,3.2,6.0,4.0,6.0
