rank,player,team,games,games_started,mpg,fg,fga,fg_pct,fg3,fg3a,fg3_pct,ft,fta,ft_pct,orb,drb,reb,ast,stl,blk,tov,pf,pts,game_score,pr,pa,pra
294,Gradey Dick,TOR,4.0,0.0,14.8,2.3,5.0,0.45,0.5,2.3,0.222,0.3,0.5,0.5,0.5,2.3,2.8,0.5,0.5,0.3,0.8,1.8,5.3,3.2,8.1,5.8,8.6
295,Justin Edwards,PHI,4.0,1.0,20.3,2.3,6.3,0.36,1.3,3.8,0.333,0.8,1.0,0.75,0.0,1.0,1.0,1.5,1.3,0.0,1.5,2.0,6.5,3.2,7.5,8.0,9.0
296,Emanuel Miller,CHI,3.0,0.0,7.2,1.3,2.7,0.5,0.7,1.3,0.5,0.3,0.7,0.5,0.0,0.3,0.3,0.7,0.7,0.0,0.0,0.7,3.7,3.2,4.0,4.4,4.7
297,Nicolas Batum,LAC,5.0,0.0,22.7,1.2,2.6,0.462,1.2,2.6,0.462,0.4,0.6,0.667,0.4,1.6,2.0,0.4,1.0,0.4,0.8,2.4,4.0,3.1,6.0,4.4,6.4
298,Jordan Clarkson,NYK,5.0,0.0,20.1,3.0,9.4,0.319,0.8,4.4,0.182,0.6,0.6,1.0,0.8,1.2,2.0,1.4,0.4,0.4,0.8,1.8,7.4,3.1,9.4,8.8,10.8
299,Cedric Coward,MEM,4.0,4.0,30.6,4.0,11.0,0.364,0.3,3.8,0.067,1.3,1.8,0.714,0.5,5.3,5.8,1.8,0.0,0.3,2.5,2.3,9.5,3.1,15.3,11.3,17.1
300,Daniel Gafford,DAL,2.0,0.0,15.8,1.0,2.0,0.5,0.0,0.0,,1.5,2.0,0.75,1.5,3.0,4.5,0.0,1.0,0.0,2.0,0.5,3.5,3.1,8.0,3.5,8.0
301,Drew Eubanks,SAC,4.0,4.0,13.0,1.5,3.0,0.5,0.0,0.0,,0.0,0.3,0.0,1.5,2.5,4.0,0.5,0.3,0.5,0.8,1.0,3.0,3.0,7.0,3.5,7.5
302,Gary Harris,MIL,3.0,0.0,17.9,0.7,2.7,0.25,0.3,1.0,0.333,1.0,1.0,1.0,0.3,2.7,3.0,1.7,0.7,0.0,0.7,0.7,2.7,3.0,5.7,4.4,7.4
303,Kenrich Williams,OKC,4.0,0.0,12.7,1.5,2.8,0.545,1.0,1.5,0.667,0.0,0.0,,0.0,2.5,2.5,1.0,0.0,0.0,0.5,1.5,4.0,3.0,6.5,5.0,7.5
304,Malaki Branham,WAS,3.0,0.0,8.7,1.0,2.7,0.375,0.0,1.0,0.0,0.7,1.3,0.5,0.3,1.7,2.0,1.3,0.7,0.3,0.3,0.7,2.7,2.9,4.7,4.0,6.0
305,Tre Mann,CHO,3.0,0.0,15.3,2.7,6.7,0.4,1.3,4.3,0.308,0.0,0.0,,0.7,1.0,1.7,1.3,0.0,0.0,1.3,1.7,6.7,2.8,8.4,8.0,9.7
306,Kelly Olynyk,SAS,4.0,0.0,10.2,1.5,2.8,0.545,0.5,1.8,0.286,0.5,0.5,1.0,0.5,1.5,2.0,0.5,0.3,0.0,0.5,2.0,4.0,2.8,6.0,4.5,6.5
307,Baylor Scheierman,BOS,4.0,0.0,15.5,2.0,3.8,0.533,1.3,2.8,0.455,0.0,0.0,,0.5,0.8,1.3,1.0,0.3,0.0,1.0,3.0,5.3,2.8,6.6,6.3,7.6
308,Branden Carlson,OKC,1.0,0.0,2.6,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.7,3.0,3.0,3.0
309,Sidy Cissoko,POR,4.0,4.0,21.6,1.8,5.0,0.35,0.8,3.3,0.231,1.3,1.3,1.0,0.5,2.0,2.5,1.0,0.0,0.3,0.8,2.8,5.5,2.7,8.0,6.5,9.0
310,Andre Jackson Jr.,MIL,1.0,0.0,4.9,1.0,1.0,1.0,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.7,3.0,3.0,4.0
311,Chris Paul,LAC,4.0,0.0,12.5,1.8,4.3,0.412,0.8,1.3,0.6,0.0,0.0,,0.0,1.3,1.3,1.8,0.3,0.0,0.5,1.5,4.3,2.7,5.6,6.1,7.4
312,Nick Smith Jr.,LAL,1.0,0.0,5.7,1.0,2.0,0.5,1.0,2.0,0.5,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,2.7,3.0,4.0,4.0
313,Patrick Williams,CHI,4.0,0.0,17.8,2.0,7.3,0.276,1.3,2.8,0.455,0.5,0.5,1.0,0.8,3.3,4.0,0.3,0.8,0.0,1.0,0.5,5.8,2.7,9.8,6.1,10.1
314,Alex Caruso,OKC,2.0,0.0,23.0,1.5,4.0,0.375,0.5,2.0,0.25,1.0,1.0,1.0,0.5,4.0,4.5,1.5,1.0,0.5,2.5,3.0,4.5,2.6,9.0,6.0,10.5
315,Javonte Green,DET,5.0,0.0,10.0,1.0,2.4,0.417,0.6,1.4,0.429,0.2,0.2,1.0,0.4,0.8,1.2,0.4,0.8,0.6,0.6,0.8,2.8,2.6,4.0,3.2,4.4
316,E.J. Liddell,BRK,1.0,0.0,4.9,1.0,1.0,1.0,0.0,0.0,,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.4,3.0,2.0,3.0
317,Jamal Shead,TOR,4.0,0.0,19.8,0.8,6.0,0.125,0.3,3.3,0.077,0.8,0.8,1.0,0.0,1.5,1.5,3.8,2.5,0.0,0.8,2.5,2.5,2.4,4.0,6.3,7.8
318,Anthony Gill,WAS,1.0,0.0,7.9,1.0,1.0,1.0,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,2.3,3.0,2.0,3.0
319,Daniss Jenkins,DET,5.0,2.0,16.3,1.4,6.0,0.233,0.2,2.8,0.071,1.4,2.0,0.7,0.8,1.4,2.2,2.8,0.4,0.0,1.2,1.0,4.4,2.3,6.6,7.2,9.4
320,Luke Travers,CLE,1.0,0.0,8.7,1.0,3.0,0.333,0.0,1.0,0.0,0.0,0.0,,2.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,2.0,2.3,5.0,3.0,6.0
321,Jaylen Clark,MIN,4.0,0.0,11.3,1.0,2.5,0.4,1.0,2.5,0.4,0.5,0.5,1.0,0.0,0.8,0.8,0.0,0.3,0.0,0.3,0.5,3.5,2.2,4.3,3.5,4.3
322,Rasheer Fleming,PHO,2.0,0.0,3.1,1.0,1.0,1.0,0.5,0.5,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.2,2.5,2.5,2.5
323,Jake LaRavia,LAL,4.0,0.0,18.0,1.8,4.8,0.368,0.5,2.0,0.25,0.0,0.0,,0.8,1.8,2.5,0.8,0.3,0.3,0.8,1.0,4.0,2.2,6.5,4.8,7.3
324,Jonathan Isaac,ORL,3.0,0.0,11.0,1.3,2.7,0.5,0.0,0.3,0.0,0.3,2.0,0.167,1.0,2.3,3.3,0.0,0.0,0.7,0.3,1.0,3.0,2.1,6.3,3.0,6.3
325,Gabe Vincent,LAL,4.0,1.0,21.6,1.3,4.0,0.313,1.3,3.3,0.385,0.0,0.0,,0.5,0.5,1.0,1.8,0.3,0.0,0.5,2.0,3.8,2.1,4.8,5.6,6.6
326,Hugo González,BOS,3.0,0.0,12.1,1.0,3.0,0.333,0.3,2.0,0.167,0.3,0.7,0.5,0.3,2.0,2.3,0.3,1.0,0.0,0.0,2.3,2.7,2.0,5.0,3.0,5.3
327,Jeff Green,HOU,2.0,0.0,4.8,1.5,3.0,0.5,0.5,1.5,0.333,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,2.0,3.5,3.5,3.5
328,Jonathan Mogbo,TOR,1.0,0.0,4.1,1.0,3.0,0.333,0.0,0.0,,0.0,0.0,,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,3.0,5.0
329,Jeremiah Robinson-Earl,IND,5.0,0.0,14.1,1.0,4.0,0.25,0.4,2.4,0.167,0.6,0.6,1.0,1.0,3.6,4.6,0.8,0.2,0.2,0.6,1.6,3.0,2.0,7.6,3.8,8.4
330,Drew Timme,LAL,1.0,0.0,1.2,1.0,2.0,0.5,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0
331,Cole Anthony,MIL,4.0,0.0,7.0,1.0,3.0,0.333,0.0,0.5,0.0,0.8,1.3,0.6,0.5,0.5,1.0,1.5,0.5,0.0,0.8,1.3,2.8,1.7,3.8,4.3,5.3
332,Caleb Houstan,ATL,1.0,0.0,5.3,1.0,2.0,0.5,1.0,2.0,0.5,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,1.7,4.0,3.0,4.0
333,Jamison Battle,TOR,2.0,1.0,12.6,1.5,3.0,0.5,0.0,1.0,0.0,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,0.5,0.0,3.0,1.6,5.0,3.0,5.0
334,Carter Bryant,SAS,5.0,0.0,10.6,0.8,2.2,0.364,0.8,1.8,0.444,0.0,0.0,,0.2,2.0,2.2,0.2,0.4,0.2,0.4,1.6,2.4,1.6,4.6,2.6,4.8
335,Jamal Cain,ORL,1.0,0.0,9.4,0.0,0.0,,0.0,0.0,,1.0,2.0,0.5,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.6,2.0,2.0,3.0
336,Maxi Kleber,LAL,4.0,0.0,10.2,0.8,2.0,0.375,0.3,1.0,0.25,0.5,0.5,1.0,0.5,1.3,1.8,0.5,0.3,0.0,0.3,1.5,2.3,1.6,4.1,2.8,4.6
337,Zeke Nnaji,DEN,4.0,0.0,9.8,1.0,1.5,0.667,0.0,0.5,0.0,0.3,0.5,0.5,0.8,0.8,1.5,0.3,0.3,0.3,0.8,1.3,2.3,1.6,3.8,2.6,4.1
338,Josh Okogie,HOU,4.0,2.0,19.7,1.0,3.8,0.267,0.8,2.3,0.333,0.5,1.0,0.5,1.5,2.3,3.8,0.5,1.0,0.3,1.8,1.8,3.3,1.6,7.1,3.8,7.6
339,Nick Richards,PHO,3.0,0.0,5.6,0.7,1.3,0.5,0.0,0.0,,0.3,0.3,1.0,0.7,0.7,1.3,0.3,0.0,0.7,0.3,1.3,1.7,1.5,3.0,2.0,3.3
340,Guerschon Yabusele,NYK,5.0,0.0,9.1,0.8,2.4,0.333,0.4,1.8,0.222,0.2,0.4,0.5,0.0,2.4,2.4,0.4,0.2,0.2,0.4,0.6,2.2,1.5,4.6,2.6,5.0
341,Yanic Konan Niederhauser,LAC,3.0,0.0,5.6,1.0,1.3,0.75,0.0,0.0,,0.0,0.7,0.0,0.0,1.0,1.0,0.0,0.0,0.3,0.3,0.0,2.0,1.4,3.0,2.0,3.0
342,Kyle Lowry,PHI,1.0,0.0,11.2,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.4,0,2.0,2.0
343,Ochai Agbaji,TOR,4.0,0.0,12.6,1.3,4.0,0.313,0.0,1.0,0.0,0.0,0.0,,0.8,1.3,2.0,1.0,0.5,0.3,0.5,1.8,2.5,1.3,4.5,3.5,5.5
344,Thanasis Antetokounmpo,MIL,1.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.3,2.0,2.0,2.0
345,JD Davison,HOU,3.0,0.0,5.8,0.7,1.0,0.667,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.7,0.3,0.0,0.3,0.3,1.3,1.2,1.3,2.0,2.0
346,Jevon Carter,CHI,4.0,0.0,10.5,1.0,3.5,0.286,0.3,2.0,0.125,0.5,0.5,1.0,0.3,0.8,1.0,1.3,0.3,0.0,0.8,1.0,2.8,1.1,3.8,4.1,5.1
347,Luka Garza,BOS,2.0,1.0,8.2,0.5,1.0,0.5,0.5,1.0,0.5,0.0,0.0,,0.0,0.5,0.5,0.5,0.0,0.0,0.0,1.0,1.5,1.1,2.0,2.0,2.5
348,Lindy Waters III,SAS,4.0,0.0,7.6,0.8,2.3,0.333,0.3,1.8,0.143,0.0,0.0,,0.5,0.5,1.0,0.5,0.3,0.0,0.0,1.3,1.8,1.1,2.8,2.3,3.3
349,Amir Coffey,MIL,1.0,0.0,3.9,1.0,2.0,0.5,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,2.0
350,Keon Ellis,SAC,4.0,0.0,14.2,0.5,2.8,0.182,0.5,2.5,0.2,0.5,1.5,0.333,0.0,0.5,0.5,0.5,0.8,0.8,0.3,1.0,2.0,1.0,2.5,2.5,3.0
351,Orlando Robinson,ORL,1.0,0.0,6.6,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0,1.0,1.0
352,Jacob Toppin,ATL,1.0,0.0,6.7,1.0,2.0,0.5,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,2.0
353,Larry Nance Jr.,CLE,1.0,0.0,9.9,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,2.0,1.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,0.9,3.0,1.0,4.0
354,Amari Williams,BOS,3.0,0.0,7.3,0.0,0.0,,0.0,0.0,,0.3,0.7,0.5,0.3,1.3,1.7,0.0,0.0,0.7,0.0,1.0,0.3,0.9,2.0,0.3,2.0
355,Mohamed Diawara,NYK,4.0,0.0,1.8,0.3,0.5,0.5,0.3,0.5,0.5,0.0,0.0,,0.3,0.3,0.5,0.5,0.0,0.0,0.3,0.3,0.8,0.8,1.3,1.3,1.8
356,Rob Dillingham,MIN,4.0,0.0,8.3,0.8,3.3,0.231,0.5,0.8,0.667,0.3,0.5,0.5,0.3,1.0,1.3,1.5,0.0,0.0,0.5,1.0,2.3,0.8,3.6,3.8,5.1
357,Tosan Evbuomwan,NYK,1.0,0.0,2.2,0.0,0.0,,0.0,0.0,,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.0,0,1.0
358,Trentyn Flowers,CHI,1.0,0.0,1.2,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7,0,1.0,1.0
359,Curtis Jones,DEN,2.0,0.0,1.6,0.5,1.5,0.333,0.0,0.5,0.0,0.0,0.0,,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7,2.0,1.0,2.0
360,Caleb Martin,DAL,4.0,0.0,8.3,0.0,2.0,0.0,0.0,0.5,0.0,0.0,0.0,,0.5,2.0,2.5,1.0,1.0,0.3,0.3,1.3,0.0,0.7,2.5,1.0,3.5
361,Hunter Sallis,PHI,2.0,0.0,8.6,1.0,2.0,0.5,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.5,0.0,0.5,1.5,0.5,2.0,0.7,2.0,3.5,3.5
362,Ethan Thompson,IND,2.0,0.0,5.1,0.5,1.0,0.5,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,1.0,0.7,1.0,1.5,1.5
363,Bismack Biyombo,SAS,1.0,0.0,1.7,0.0,0.0,,0.0,0.0,,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6,1.0,1.0,1.0
364,KJ Simpson,CHO,1.0,0.0,3.5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.6,1.0,2.0,2.0
365,Duop Reath,POR,3.0,0.0,5.3,0.7,2.3,0.286,0.0,0.7,0.0,0.0,0.0,,0.3,0.3,0.7,0.0,0.3,0.0,0.0,0.7,1.3,0.4,2.0,1.3,2.0
366,Yang Hansen,POR,3.0,0.0,3.6,0.0,1.3,0.0,0.0,0.7,0.0,0.7,0.7,1.0,0.0,1.0,1.0,0.3,0.0,0.3,0.0,0.3,0.7,0.4,1.7,1.0,2.0
367,Koby Brea,PHO,1.0,0.0,3.8,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3,1.0,1.0,2.0
368,Nigel Hayes-Davis,PHO,3.0,0.0,12.6,0.7,2.7,0.25,0.0,0.7,0.0,0.0,0.0,,0.3,1.0,1.3,0.3,0.3,0.3,0.3,1.0,1.3,0.3,2.6,1.6,2.9
369,Trey Jemison,NYK,1.0,0.0,0.3,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.0,0,1.0
370,Isaiah Livers,PHO,1.0,0.0,9.2,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,,2.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.3,3.0,0,3.0
371,Pacome Dadiet,NYK,2.0,0.0,1.2,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.5,0,0.5
372,Johni Broome,PHI,3.0,0.0,10.8,0.7,5.0,0.133,0.0,0.7,0.0,0.7,1.3,0.5,1.3,2.0,3.3,1.0,0.7,0.0,0.7,1.7,2.0,0.1,5.3,3.0,6.3
373,Nique Clifford,SAC,4.0,0.0,12.6,0.8,2.8,0.273,0.3,1.3,0.2,0.0,0.0,,0.0,1.0,1.0,0.8,0.3,0.3,0.5,2.0,1.8,0.1,2.8,2.6,3.6
374,Cam Christie,LAC,3.0,0.0,11.2,0.7,4.0,0.167,0.0,1.3,0.0,0.3,1.0,0.333,0.7,2.3,3.0,0.0,0.7,0.0,0.3,1.0,1.7,0.0,4.7,1.7,4.7
375,Myron Gardner,MIA,1.0,0.0,0.9,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
376,Johnny Juzang,MIN,1.0,0.0,1.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
377,Chris Livingston,CLE,1.0,0.0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
378,RayJ Dennis,IND,1.0,0.0,5.8,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.1,2.0,1.0,3.0
379,Hunter Tyson,DEN,2.0,0.0,1.6,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.5,0.0,-0.1,0.5,0.5,1.0
380,Ariel Hukporti,NYK,3.0,0.0,6.2,0.0,0.3,0.0,0.0,0.0,,0.0,0.0,,1.0,0.7,1.7,0.3,0.0,1.0,1.0,2.0,0.0,-0.2,1.7,0.3,2.0
381,Bronny James,LAL,2.0,0.0,3.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,-0.2,0,1.0,1.0
382,Taelon Peter,IND,3.0,0.0,4.6,0.3,1.7,0.2,0.3,1.7,0.2,0.3,0.7,0.5,0.0,0.3,0.3,0.0,0.0,0.0,0.3,0.3,1.3,-0.2,1.6,1.3,1.6
383,Jahmyl Telfort,LAC,2.0,0.0,2.2,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,-0.2,0,0,0
384,Adou Thiero,LAL,3.0,0.0,2.9,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.3,0.3,0.0,0.3,0.0,0.3,0.7,0.0,-0.2,0.3,0,0.3
385,Lachlan Olbrich,CHI,3.0,0.0,10.0,0.3,1.7,0.2,0.0,0.7,0.0,0.0,0.0,,0.7,2.0,2.7,1.0,0.0,0.0,0.7,2.7,0.7,-0.3,3.4,1.7,4.4
386,Olivier-Maxence Prosper,MEM,1.0,0.0,7.5,1.0,4.0,0.25,0.0,0.0,,0.0,0.0,,0.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,-0.3,5.0,2.0,5.0
387,Kasparas Jakucionis,MIA,1.0,0.0,0.9,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.4,0,0,0
388,David Jones García,SAS,3.0,0.0,2.7,0.0,0.3,0.0,0.0,0.0,,0.0,0.0,,0.0,0.3,0.3,0.3,0.3,0.0,0.7,0.3,0.0,-0.4,0.3,0.3,0.6
389,Leonard Miller,MIN,1.0,0.0,1.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.4,0,0,0
390,Jalen Pickett,DEN,2.0,0.0,1.6,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4,0,0,0
391,Rayan Rupert,POR,4.0,0.0,7.4,0.3,1.5,0.167,0.3,0.8,0.333,0.0,0.0,,0.3,0.5,0.8,0.0,0.3,0.3,0.5,1.0,0.8,-0.4,1.6,0.8,1.6
392,Sharife Cooper,WAS,2.0,0.0,2.9,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,-0.6,0,0,0
393,Khaman Maluach,PHO,2.0,0.0,3.1,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,-0.6,0,0,0
394,Jaden Hardy,DAL,2.0,0.0,2.3,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7,0,0,0
395,Jamir Watkins,WAS,1.0,0.0,2.8,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7,0,0,0
396,Johnny Furphy,IND,1.0,0.0,16.4,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,-0.8,2.0,0,2.0
397,Chucky Hepburn,TOR,1.0,0.0,4.9,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.2,1.0,0,1.0
398,Bones Hyland,MIN,1.0,0.0,1.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-1.4,0,0,0
399,AJ Johnson,WAS,1.0,0.0,5.8,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.4,1.0,0,1.0
400,Nikola Jović,MIA,3.0,0.0,5.7,0.3,2.0,0.167,0.0,0.7,0.0,0.0,0.3,0.0,0.3,1.0,1.3,0.3,0.0,0.3,1.7,0.3,0.7,-1.5,2.0,1.0,2.3
401,Gui Santos,GSW,1.0,0.0,5.9,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,-2.8,1.0,1.0,2.0
