date,game_time,away_team,home_team,fav,spread,total,team,opp,home_away,position,player,status
2025-12-05,7:00 PM ET,MIA,ORL,ORL,5.5,241.5,MIA,ORL,A,PG,Davion Mitchell,
2025-12-05,7:00 PM ET,MIA,ORL,ORL,5.5,241.5,ORL,MIA,H,PG,Jalen Suggs,
2025-12-05,7:00 PM ET,MIA,ORL,ORL,5.5,241.5,MIA,ORL,A,SG,Tyler Herro,Q
2025-12-05,7:00 PM ET,MIA,ORL,ORL,5.5,241.5,ORL,MIA,H,SG,Desmond Bane,
2025-12-05,7:00 PM ET,MIA,ORL,ORL,5.5,241.5,MIA,ORL,A,SF,Norman Powell,Q
2025-12-05,7:00 PM ET,MIA,ORL,ORL,5.5,241.5,ORL,MIA,H,SF,Franz Wagner,IN
2025-12-05,7:00 PM ET,MIA,ORL,ORL,5.5,241.5,MIA,ORL,A,PF,Andrew Wiggins,IN
2025-12-05,7:00 PM ET,MIA,ORL,ORL,5.5,241.5,ORL,MIA,H,PF,Paolo Banchero,Q
2025-12-05,7:00 PM ET,MIA,ORL,ORL,5.5,241.5,MIA,ORL,A,C,Bam Adebayo,
2025-12-05,7:00 PM ET,MIA,ORL,ORL,5.5,241.5,ORL,MIA,H,C,Wendell Carter Jr.,
2025-12-05,7:00 PM ET,LAL,BOS,BOS,7.0,223.5,LAL,BOS,A,PG,Gabe Vincent,
2025-12-05,7:00 PM ET,LAL,BOS,BOS,7.0,223.5,BOS,LAL,H,PG,Derrick White,
2025-12-05,7:00 PM ET,LAL,BOS,BOS,7.0,223.5,LAL,BOS,A,SG,Austin Reaves,
2025-12-05,7:00 PM ET,LAL,BOS,BOS,7.0,223.5,BOS,LAL,H,SG,Payton Pritchard,
2025-12-05,7:00 PM ET,LAL,BOS,BOS,7.0,223.5,LAL,BOS,A,SF,Rui Hachimura,
2025-12-05,7:00 PM ET,LAL,BOS,BOS,7.0,223.5,BOS,LAL,H,SF,Jaylen Brown,Q
2025-12-05,7:00 PM ET,LAL,BOS,BOS,7.0,223.5,LAL,BOS,A,PF,LeBron James,D
2025-12-05,7:00 PM ET,LAL,BOS,BOS,7.0,223.5,BOS,LAL,H,PF,Jordan Walsh,
2025-12-05,7:00 PM ET,LAL,BOS,BOS,7.0,223.5,LAL,BOS,A,C,Deandre Ayton,
2025-12-05,7:00 PM ET,LAL,BOS,BOS,7.0,223.5,BOS,LAL,H,C,Neemias Queta,
2025-12-05,7:30 PM ET,UTA,NYK,NYK,15.0,241.0,UTA,NYK,A,PG,Keyonte George,
2025-12-05,7:30 PM ET,UTA,NYK,NYK,15.0,241.0,NYK,UTA,H,PG,Jalen Brunson,
2025-12-05,7:30 PM ET,UTA,NYK,NYK,15.0,241.0,UTA,NYK,A,SG,Svi Mykhailiuk,
2025-12-05,7:30 PM ET,UTA,NYK,NYK,15.0,241.0,NYK,UTA,H,SG,Mikal Bridges,
2025-12-05,7:30 PM ET,UTA,NYK,NYK,15.0,241.0,UTA,NYK,A,SF,Ace Bailey,
2025-12-05,7:30 PM ET,UTA,NYK,NYK,15.0,241.0,NYK,UTA,H,SF,Josh Hart,
2025-12-05,7:30 PM ET,UTA,NYK,NYK,15.0,241.0,UTA,NYK,A,PF,Lauri Markkanen,
2025-12-05,7:30 PM ET,UTA,NYK,NYK,15.0,241.0,NYK,UTA,H,PF,.G. Anunoby,OUT
2025-12-05,7:30 PM ET,UTA,NYK,NYK,15.0,241.0,UTA,NYK,A,C,Jusuf Nurkic,Q
2025-12-05,7:30 PM ET,UTA,NYK,NYK,15.0,241.0,NYK,UTA,H,C,Karl-Anthony Towns,
2025-12-05,7:30 PM ET,SAS,CLE,CLE,5.0,238.5,SAS,CLE,A,PG,De'Aaron Fox,
2025-12-05,7:30 PM ET,SAS,CLE,CLE,5.0,238.5,CLE,SAS,H,PG,Lonzo Ball,OUT
2025-12-05,7:30 PM ET,SAS,CLE,CLE,5.0,238.5,SAS,CLE,A,SG,Devin Vassell,
2025-12-05,7:30 PM ET,SAS,CLE,CLE,5.0,238.5,CLE,SAS,H,SG,Donovan Mitchell,
2025-12-05,7:30 PM ET,SAS,CLE,CLE,5.0,238.5,SAS,CLE,A,SF,Julian Champagnie,
2025-12-05,7:30 PM ET,SAS,CLE,CLE,5.0,238.5,CLE,SAS,H,SF,Jaylon Tyson,
2025-12-05,7:30 PM ET,SAS,CLE,CLE,5.0,238.5,SAS,CLE,A,PF,Harrison Barnes,
2025-12-05,7:30 PM ET,SAS,CLE,CLE,5.0,238.5,CLE,SAS,H,PF,De'Andre Hunter,
2025-12-05,7:30 PM ET,SAS,CLE,CLE,5.0,238.5,SAS,CLE,A,C,Luke Kornet,Q
2025-12-05,7:30 PM ET,SAS,CLE,CLE,5.0,238.5,CLE,SAS,H,C,Evan Mobley,
2025-12-05,7:30 PM ET,DEN,ATL,DEN,6.5,237.5,DEN,ATL,A,PG,Jamal Murray,
2025-12-05,7:30 PM ET,DEN,ATL,DEN,6.5,237.5,ATL,DEN,H,PG,Nickeil Alexander-Walker,
2025-12-05,7:30 PM ET,DEN,ATL,DEN,6.5,237.5,DEN,ATL,A,SG,Cam Johnson,
2025-12-05,7:30 PM ET,DEN,ATL,DEN,6.5,237.5,ATL,DEN,H,SG,Dyson Daniels,
2025-12-05,7:30 PM ET,DEN,ATL,DEN,6.5,237.5,DEN,ATL,A,SF,Peyton Watson,
2025-12-05,7:30 PM ET,DEN,ATL,DEN,6.5,237.5,ATL,DEN,H,SF,Zaccharie Risacher,
2025-12-05,7:30 PM ET,DEN,ATL,DEN,6.5,237.5,DEN,ATL,A,PF,Spencer Jones,Q
2025-12-05,7:30 PM ET,DEN,ATL,DEN,6.5,237.5,ATL,DEN,H,PF,Jalen Johnson,Q
2025-12-05,7:30 PM ET,DEN,ATL,DEN,6.5,237.5,DEN,ATL,A,C,Nikola Jokic,
2025-12-05,7:30 PM ET,DEN,ATL,DEN,6.5,237.5,ATL,DEN,H,C,Kristaps Porzingis,Q
2025-12-05,7:30 PM ET,CHA,TOR,TOR,8.5,230.5,CHA,TOR,A,PG,LaMelo Ball,P
2025-12-05,7:30 PM ET,CHA,TOR,TOR,8.5,230.5,TOR,CHA,H,PG,Immanuel Quickley,
2025-12-05,7:30 PM ET,CHA,TOR,TOR,8.5,230.5,CHA,TOR,A,SG,Kon Knueppel,
2025-12-05,7:30 PM ET,CHA,TOR,TOR,8.5,230.5,TOR,CHA,H,SG,Ja'Kobe Walter,
2025-12-05,7:30 PM ET,CHA,TOR,TOR,8.5,230.5,CHA,TOR,A,SF,Brandon Miller,Q
2025-12-05,7:30 PM ET,CHA,TOR,TOR,8.5,230.5,TOR,CHA,H,SF,Brandon Ingram,
2025-12-05,7:30 PM ET,CHA,TOR,TOR,8.5,230.5,CHA,TOR,A,PF,Miles Bridges,
2025-12-05,7:30 PM ET,CHA,TOR,TOR,8.5,230.5,TOR,CHA,H,PF,Scottie Barnes,
2025-12-05,7:30 PM ET,CHA,TOR,TOR,8.5,230.5,CHA,TOR,A,C,Moussa Diabate,
2025-12-05,7:30 PM ET,CHA,TOR,TOR,8.5,230.5,TOR,CHA,H,C,Jakob Poeltl,P
2025-12-05,7:30 PM ET,POR,DET,DET,7.5,236.5,POR,DET,A,PG,Deni Avdija,
2025-12-05,7:30 PM ET,POR,DET,DET,7.5,236.5,DET,POR,H,PG,Cade Cunningham,
2025-12-05,7:30 PM ET,POR,DET,DET,7.5,236.5,POR,DET,A,SG,Sidy Cissoko,
2025-12-05,7:30 PM ET,POR,DET,DET,7.5,236.5,DET,POR,H,SG,Duncan Robinson,Q
2025-12-05,7:30 PM ET,POR,DET,DET,7.5,236.5,POR,DET,A,SF,Toumani Camara,
2025-12-05,7:30 PM ET,POR,DET,DET,7.5,236.5,DET,POR,H,SF,Ausar Thompson,
2025-12-05,7:30 PM ET,POR,DET,DET,7.5,236.5,POR,DET,A,PF,Jerami Grant,
2025-12-05,7:30 PM ET,POR,DET,DET,7.5,236.5,DET,POR,H,PF,Tobias Harris,
2025-12-05,7:30 PM ET,POR,DET,DET,7.5,236.5,POR,DET,A,C,Donovan Clingan,Q
2025-12-05,7:30 PM ET,POR,DET,DET,7.5,236.5,DET,POR,H,C,Jalen Duren,
2025-12-05,8:00 PM ET,IND,CHI,CHI,4.5,238.0,IND,CHI,A,PG,Andrew Nembhard,
2025-12-05,8:00 PM ET,IND,CHI,CHI,4.5,238.0,CHI,IND,H,PG,Josh Giddey,
2025-12-05,8:00 PM ET,IND,CHI,CHI,4.5,238.0,IND,CHI,A,SG,Bennedict Mathurin,
2025-12-05,8:00 PM ET,IND,CHI,CHI,4.5,238.0,CHI,IND,H,SG,Coby White,Q
2025-12-05,8:00 PM ET,IND,CHI,CHI,4.5,238.0,IND,CHI,A,SF,Jarace Walker,
2025-12-05,8:00 PM ET,IND,CHI,CHI,4.5,238.0,CHI,IND,H,SF,Ayo Dosunmu,Q
2025-12-05,8:00 PM ET,IND,CHI,CHI,4.5,238.0,IND,CHI,A,PF,Pascal Siakam,
2025-12-05,8:00 PM ET,IND,CHI,CHI,4.5,238.0,CHI,IND,H,PF,Matas Buzelis,
2025-12-05,8:00 PM ET,IND,CHI,CHI,4.5,238.0,IND,CHI,A,C,Jay Huff,
2025-12-05,8:00 PM ET,IND,CHI,CHI,4.5,238.0,CHI,IND,H,C,Nikola Vucevic,
2025-12-05,8:00 PM ET,LAC,MEM,LAC,2.0,224.0,LAC,MEM,A,PG,James Harden,
2025-12-05,8:00 PM ET,LAC,MEM,LAC,2.0,224.0,MEM,LAC,H,PG,Vince Williams Jr.,
2025-12-05,8:00 PM ET,LAC,MEM,LAC,2.0,224.0,LAC,MEM,A,SG,Kris Dunn,
2025-12-05,8:00 PM ET,LAC,MEM,LAC,2.0,224.0,MEM,LAC,H,SG,Jaylen Wells,
2025-12-05,8:00 PM ET,LAC,MEM,LAC,2.0,224.0,LAC,MEM,A,SF,Kawhi Leonard,
2025-12-05,8:00 PM ET,LAC,MEM,LAC,2.0,224.0,MEM,LAC,H,SF,Cedric Coward,
2025-12-05,8:00 PM ET,LAC,MEM,LAC,2.0,224.0,LAC,MEM,A,PF,John Collins,
2025-12-05,8:00 PM ET,LAC,MEM,LAC,2.0,224.0,MEM,LAC,H,PF,Jaren Jackson Jr.,
2025-12-05,8:00 PM ET,LAC,MEM,LAC,2.0,224.0,LAC,MEM,A,C,Ivica Zubac,
2025-12-05,8:00 PM ET,LAC,MEM,LAC,2.0,224.0,MEM,LAC,H,C,Zach Edey,
2025-12-05,8:00 PM ET,PHI,MIL,PHI,1.5,224.0,PHI,MIL,A,PG,Tyrese Maxey,
2025-12-05,8:00 PM ET,PHI,MIL,PHI,1.5,224.0,MIL,PHI,H,PG,Ryan Rollins,
2025-12-05,8:00 PM ET,PHI,MIL,PHI,1.5,224.0,PHI,MIL,A,SG,VJ Edgecombe,
2025-12-05,8:00 PM ET,PHI,MIL,PHI,1.5,224.0,MIL,PHI,H,SG,Kevin Porter Jr.,
2025-12-05,8:00 PM ET,PHI,MIL,PHI,1.5,224.0,PHI,MIL,A,SF,Paul George,P
2025-12-05,8:00 PM ET,PHI,MIL,PHI,1.5,224.0,MIL,PHI,H,SF,AJ Green,
2025-12-05,8:00 PM ET,PHI,MIL,PHI,1.5,224.0,PHI,MIL,A,PF,Dominick Barlow,
2025-12-05,8:00 PM ET,PHI,MIL,PHI,1.5,224.0,MIL,PHI,H,PF,Kyle Kuzma,
2025-12-05,8:00 PM ET,PHI,MIL,PHI,1.5,224.0,PHI,MIL,A,C,Andre Drummond,
2025-12-05,8:00 PM ET,PHI,MIL,PHI,1.5,224.0,MIL,PHI,H,C,Myles Turner,
2025-12-05,8:00 PM ET,PHO,HOU,HOU,11.0,223.5,PHO,HOU,A,PG,Collin Gillespie,
2025-12-05,8:00 PM ET,PHO,HOU,HOU,11.0,223.5,HOU,PHO,H,PG,Amen Thompson,
2025-12-05,8:00 PM ET,PHO,HOU,HOU,11.0,223.5,PHO,HOU,A,SG,Grayson Allen,OUT
2025-12-05,8:00 PM ET,PHO,HOU,HOU,11.0,223.5,HOU,PHO,H,SG,Josh Okogie,
2025-12-05,8:00 PM ET,PHO,HOU,HOU,11.0,223.5,PHO,HOU,A,SF,Dillon Brooks,
2025-12-05,8:00 PM ET,PHO,HOU,HOU,11.0,223.5,HOU,PHO,H,SF,Kevin Durant,
2025-12-05,8:00 PM ET,PHO,HOU,HOU,11.0,223.5,PHO,HOU,A,PF,Royce 'Neale,OUT
2025-12-05,8:00 PM ET,PHO,HOU,HOU,11.0,223.5,HOU,PHO,H,PF,Jabari Smith Jr.,
2025-12-05,8:00 PM ET,PHO,HOU,HOU,11.0,223.5,PHO,HOU,A,C,Mark Williams,
2025-12-05,8:00 PM ET,PHO,HOU,HOU,11.0,223.5,HOU,PHO,H,C,Alperen Sengun,
2025-12-05,9:30 PM ET,DAL,OKC,OKC,15.0,228.0,DAL,OKC,A,PG,Ryan Nembhard,
2025-12-05,9:30 PM ET,DAL,OKC,OKC,15.0,228.0,OKC,DAL,H,PG,Shai Gilgeous-Alexander,
2025-12-05,9:30 PM ET,DAL,OKC,OKC,15.0,228.0,DAL,OKC,A,SG,Max Christie,
2025-12-05,9:30 PM ET,DAL,OKC,OKC,15.0,228.0,OKC,DAL,H,SG,Ajay Mitchell,
2025-12-05,9:30 PM ET,DAL,OKC,OKC,15.0,228.0,DAL,OKC,A,SF,Cooper Flagg,IN
2025-12-05,9:30 PM ET,DAL,OKC,OKC,15.0,228.0,OKC,DAL,H,SF,Cason Wallace,
2025-12-05,9:30 PM ET,DAL,OKC,OKC,15.0,228.0,DAL,OKC,A,PF,PJ Washington,Q
2025-12-05,9:30 PM ET,DAL,OKC,OKC,15.0,228.0,OKC,DAL,H,PF,Jalen Williams,
2025-12-05,9:30 PM ET,DAL,OKC,OKC,15.0,228.0,DAL,OKC,A,C,Anthony Davis,
2025-12-05,9:30 PM ET,DAL,OKC,OKC,15.0,228.0,OKC,DAL,H,C,Chet Holmgren,
